id,name,era,theme,description
63,備中鍬（びっちゅうぐわ）,近世,農業,刃がフォーク状に分かれた鍬。粘土質の土を耕すのに適している。
64,踏み車,近世,農業,足で踏んで水路から田んぼへ水を汲み上げる道具。
65,千振（せんぶり）,近世,農業,田植え前の田んぼを平らにするための道具。
66,会津絵ろうそく,近世,道具,会津藩の特産品として作られた、美しい絵が描かれた蝋燭。
67,赤べこ,近世,道具,会津地方の郷土玩具。魔除けとして親しまれた。
68,起き上がり小法師,近世,道具,何度倒しても起き上がる、会津の縁起物。
69,煙管（きせる）,近世,道具,刻みタバコを吸うための道具。職人の技が光る。
70,印籠（いんろう）,近世,道具,薬を入れて腰に下げた容器。装飾が美しい。
71,寺子屋の机,近世,道具,子供たちが読み書きそろばんを学んだ机。
72,和時計,近世,道具,日本の不定時法に合わせて作られた機械式時計。
73,箱膳,近世,道具,一人分の食器を収納し、食事の際は膳として使った箱。
74,火鉢,近世,道具,炭を入れて暖を取ったり、お湯を沸かす道具。
75,自在鉤（じざいかぎ）,近世,道具,囲炉裏の上に吊るし、鍋の高さを調節する道具。
76,背負子（しょいこ）,近世,農業,重い荷物を背負って運ぶための木製の枠。
77,蓑（みの）,近世,农业,雨や雪の日の農作業で着用した、藁で作った雨具。
78,かんじき,近世,道具,雪の上を歩くときに足が埋まらないように履く道具。
79,機織り機（地機）,近世,道具,農家の女性が布を織るために使った手動の織機。
80,養蚕道具（蚕棚）,近世,農業,蚕を飼うための棚。福島は養蚕が盛んだった。
81,足踏み式脱穀機,近・現代,農業,回転するドラムで効率よく脱穀する機械。大正時代に普及。
82,万能鍬,近・現代,農業,明治以降に改良された、一本で様々な作業ができる鍬。
83,発動機,近・現代,農業,農作業の動力を牛馬から機械へと変えた石油発動機。
84,自動噴霧器,近・現代,農業,農薬などを散布するための手動または動力式の機械。
85,炭火アイロン,近・現代,道具,中に炭を入れて熱し、布のシワを伸ばす道具。
86,氷冷蔵庫,近・現代,道具,上の段に氷を入れて冷やす、電気を使わない冷蔵庫。
87,柱時計,近・現代,道具,家の柱に掛けられたゼンマイ式の振り子時計。
88,黒電話,近・現代,道具,ダイヤルを回してかける電話機。昭和の象徴。
89,ちゃぶ台,近・現代,道具,家族団らんで食事をした低い丸テーブル。
90,足踏みミシン,近・現代,道具,足でペダルを踏んで動かすミシン。
91,洗濯板とたらい,近・現代,道具,手洗いで洗濯をしていた頃の道具。
92,真空管ラジオ,近・現代,道具,戦前から戦後にかけて情報源だったラジオ。
93,蓄音機,近・現代,道具,レコード盤を再生して音楽を楽しむ道具。
94,ガリ版（謄写版）,近・現代,道具,手書きの原稿を印刷するための簡易印刷機。
95,三春駒,近・現代,道具,三春町で作られる木製の馬の玩具。
96,相馬駒焼の急須,近・現代,道具,相馬地方の伝統工芸品である「走り駒」が描かれた急須。
97,昭和の勉強机,近・現代,道具,高度経済成長期に普及した子供用の学習机。
98,初期の炊飯器,近・現代,道具,自動でご飯が炊けるようになった画期的な家電。
99,二槽式洗濯機,近・現代,道具,「洗う」と「脱水」が分かれている電気洗濯機。
100,テープレコーダー,近・現代,道具,カセットテープで音声を録音・再生する機器。
